[1m[38;2;0;255;0m.[38;2;0;255;6m-[38;2;0;255;13m-[38;2;0;255;19m-[38;2;0;255;25m-[38;2;0;255;32m.[38;2;0;255;38m [38;2;0;255;45m.[38;2;0;255;51m-[38;2;0;255;57m.[38;2;0;255;64m [38;2;0;255;70m.[38;2;0;255;76m-[38;2;0;255;83m.[38;2;0;255;89m [38;2;0;255;96m.[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m-[38;2;0;255;127m.[38;2;0;255;134m.[38;2;0;255;140m-[38;2;0;255;147m-[38;2;0;255;153m-[38;2;0;255;159m.[38;2;0;255;166m [38;2;0;255;172m [38;2;0;255;178m.[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m-[38;2;0;255;210m.[38;2;0;255;217m [38;2;0;255;223m.[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m.[38;2;0;255;255m [38;2;0;249;255m [38;2;0;242;255m [38;2;0;236;255m.[38;2;0;230;255m-[38;2;0;223;255m-[38;2;0;217;255m.[38;2;0;210;255m [38;2;0;204;255m [38;2;0;198;255m.[38;2;0;191;255m-[38;2;0;185;255m.[38;2;0;179;255m [38;2;0;172;255m.[38;2;0;166;255m-[38;2;0;159;255m.[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m{[38;2;0;255;19m}[38;2;0;255;25m [38;2;0;255;32m [38;2;0;255;38m}[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m [38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m{[38;2;0;255;96m [38;2;0;255;102m{[38;2;0;255;108m_[38;2;0;255;115m_[38;2;0;255;121m [38;2;0;255;127m{[38;2;0;255;134m_[38;2;0;255;140m [38;2;0;255;147m [38;2;0;255;153m [38;2;0;255;159m_[38;2;0;255;166m}[38;2;0;255;172m{[38;2;0;255;178m [38;2;0;255;185m{[38;2;0;255;191m_[38;2;0;255;198m_[38;2;0;255;204m [38;2;0;255;210m [38;2;0;255;217m/[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m_[38;2;0;255;242m_[38;2;0;255;249m_[38;2;0;255;255m}[38;2;0;249;255m [38;2;0;242;255m/[38;2;0;236;255m [38;2;0;230;255m{[38;2;0;223;255m}[38;2;0;217;255m [38;2;0;210;255m\[38;2;0;204;255m [38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m [38;2;0;179;255m`[38;2;0;172;255m|[38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m|[38;2;0;255;6m [38;2;0;255;13m.[38;2;0;255;19m-[38;2;0;255;25m.[38;2;0;255;32m [38;2;0;255;38m\[38;2;0;255;45m|[38;2;0;255;51m [38;2;0;255;57m{[38;2;0;255;64m_[38;2;0;255;70m}[38;2;0;255;76m [38;2;0;255;83m|[38;2;0;255;89m.[38;2;0;255;96m-[38;2;0;255;102m.[38;2;0;255;108m_[38;2;0;255;115m}[38;2;0;255;121m [38;2;0;255;127m}[38;2;0;255;134m [38;2;0;255;140m|[38;2;0;255;147m [38;2;0;255;153m|[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m.[38;2;0;255;178m-[38;2;0;255;185m.[38;2;0;255;191m_[38;2;0;255;198m}[38;2;0;255;204m [38;2;0;255;210m}[38;2;0;255;217m\[38;2;0;255;223m [38;2;0;255;229m [38;2;0;255;236m [38;2;0;255;242m [38;2;0;255;249m [38;2;0;255;255m}[38;2;0;249;255m/[38;2;0;242;255m [38;2;0;236;255m [38;2;0;230;255m/[38;2;0;223;255m\[38;2;0;217;255m [38;2;0;210;255m [38;2;0;204;255m\[38;2;0;198;255m|[38;2;0;191;255m [38;2;0;185;255m|[38;2;0;179;255m\[38;2;0;172;255m [38;2;0;166;255m [38;2;0;159;255m|[0m
[38;2;0;255;0m`[38;2;0;255;6m-[38;2;0;255;13m'[38;2;0;255;19m [38;2;0;255;25m`[38;2;0;255;32m-[38;2;0;255;38m'[38;2;0;255;45m`[38;2;0;255;51m-[38;2;0;255;57m-[38;2;0;255;64m-[38;2;0;255;70m-[38;2;0;255;76m-[38;2;0;255;83m'[38;2;0;255;89m`[38;2;0;255;96m-[38;2;0;255;102m-[38;2;0;255;108m-[38;2;0;255;115m-[38;2;0;255;121m'[38;2;0;255;127m [38;2;0;255;134m [38;2;0;255;140m`[38;2;0;255;147m-[38;2;0;255;153m'[38;2;0;255;159m [38;2;0;255;166m [38;2;0;255;172m`[38;2;0;255;178m-[38;2;0;255;185m-[38;2;0;255;191m-[38;2;0;255;198m-[38;2;0;255;204m'[38;2;0;255;210m [38;2;0;255;217m [38;2;0;255;223m`[38;2;0;255;229m-[38;2;0;255;236m-[38;2;0;255;242m-[38;2;0;255;249m'[38;2;0;255;255m [38;2;0;249;255m`[38;2;0;242;255m-[38;2;0;236;255m'[38;2;0;230;255m [38;2;0;223;255m [38;2;0;217;255m`[38;2;0;210;255m-[38;2;0;204;255m'[38;2;0;198;255m`[38;2;0;191;255m-[38;2;0;185;255m'[38;2;0;179;255m [38;2;0;172;255m`[38;2;0;166;255m-[38;2;0;159;255m'[0m
[38;2;0;255;0mT[38;2;0;255;6mh[38;2;0;255;13me[38;2;0;255;19m [38;2;0;255;25mM[38;2;0;255;32mo[38;2;0;255;38md[38;2;0;255;45me[38;2;0;255;51mr[38;2;0;255;57mn[38;2;0;255;64m [38;2;0;255;70mD[38;2;0;255;76ma[38;2;0;255;83my[38;2;0;255;89m [38;2;0;255;96mP[38;2;0;255;102mo[38;2;0;255;108mr[38;2;0;255;115mt[38;2;0;255;121m [38;2;0;255;127mS[38;2;0;255;134mc[38;2;0;255;140ma[38;2;0;255;147mn[38;2;0;255;153mn[38;2;0;255;159me[38;2;0;255;166mr[38;2;0;255;172m.[0m[0m
[1m[38;2;255;255;0m_[38;2;249;255;0m_[38;2;242;255;0m_[38;2;236;255;0m_[38;2;230;255;0m_[38;2;223;255;0m_[38;2;217;255;0m_[38;2;210;255;0m_[38;2;204;255;0m_[38;2;198;255;0m_[38;2;191;255;0m_[38;2;185;255;0m_[38;2;179;255;0m_[38;2;172;255;0m_[38;2;166;255;0m_[38;2;159;255;0m_[38;2;153;255;0m_[38;2;147;255;0m_[38;2;140;255;0m_[38;2;134;255;0m_[38;2;128;255;0m_[38;2;121;255;0m_[38;2;115;255;0m_[38;2;108;255;0m_[38;2;102;255;0m_[38;2;96;255;0m_[38;2;89;255;0m_[38;2;83;255;0m_[38;2;77;255;0m_[38;2;70;255;0m_[38;2;64;255;0m_[38;2;57;255;0m_[38;2;51;255;0m_[38;2;45;255;0m_[38;2;38;255;0m_[38;2;32;255;0m_[38;2;26;255;0m_[38;2;19;255;0m_[38;2;13;255;0m_[38;2;6;255;0m_[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0md[38;2;185;255;0mi[38;2;179;255;0ms[38;2;172;255;0mc[38;2;166;255;0mo[38;2;159;255;0mr[38;2;153;255;0md[38;2;147;255;0m.[38;2;140;255;0mg[38;2;134;255;0mg[38;2;128;255;0m/[38;2;121;255;0mG[38;2;115;255;0mF[38;2;108;255;0mr[38;2;102;255;0mQ[38;2;96;255;0ms[38;2;89;255;0mG[38;2;83;255;0my[38;2;77;255;0m [38;2;70;255;0m [38;2;64;255;0m [38;2;57;255;0m [38;2;51;255;0m [38;2;45;255;0m [38;2;38;255;0m [38;2;32;255;0m [38;2;26;255;0m [38;2;19;255;0m [38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m:[38;2;249;255;0m [38;2;242;255;0mh[38;2;236;255;0mt[38;2;230;255;0mt[38;2;223;255;0mp[38;2;217;255;0ms[38;2;210;255;0m:[38;2;204;255;0m/[38;2;198;255;0m/[38;2;191;255;0mg[38;2;185;255;0mi[38;2;179;255;0mt[38;2;172;255;0mh[38;2;166;255;0mu[38;2;159;255;0mb[38;2;153;255;0m.[38;2;147;255;0mc[38;2;140;255;0mo[38;2;134;255;0mm[38;2;128;255;0m/[38;2;121;255;0mR[38;2;115;255;0mu[38;2;108;255;0ms[38;2;102;255;0mt[38;2;96;255;0mS[38;2;89;255;0mc[38;2;83;255;0ma[38;2;77;255;0mn[38;2;70;255;0m/[38;2;64;255;0mR[38;2;57;255;0mu[38;2;51;255;0ms[38;2;45;255;0mt[38;2;38;255;0mS[38;2;32;255;0mc[38;2;26;255;0ma[38;2;19;255;0mn[38;2;13;255;0m [38;2;6;255;0m:[0m
[38;2;255;255;0m [38;2;249;255;0m-[38;2;242;255;0m-[38;2;236;255;0m-[38;2;230;255;0m-[38;2;223;255;0m-[38;2;217;255;0m-[38;2;210;255;0m-[38;2;204;255;0m-[38;2;198;255;0m-[38;2;191;255;0m-[38;2;185;255;0m-[38;2;179;255;0m-[38;2;172;255;0m-[38;2;166;255;0m-[38;2;159;255;0m-[38;2;153;255;0m-[38;2;147;255;0m-[38;2;140;255;0m-[38;2;134;255;0m-[38;2;128;255;0m-[38;2;121;255;0m-[38;2;115;255;0m-[38;2;108;255;0m-[38;2;102;255;0m-[38;2;96;255;0m-[38;2;89;255;0m-[38;2;83;255;0m-[38;2;77;255;0m-[38;2;70;255;0m-[38;2;64;255;0m-[38;2;57;255;0m-[38;2;51;255;0m-[38;2;45;255;0m-[38;2;38;255;0m-[38;2;32;255;0m-[38;2;26;255;0m-[38;2;19;255;0m-[38;2;13;255;0m-[0m[0m
Open 10.10.127.152:9487
Open 10.10.127.152:9490
Open 10.10.127.152:9492
Open 10.10.127.152:9493
Open 10.10.127.152:9494
Open 10.10.127.152:9495
Open 10.10.127.152:9496
Open 10.10.127.152:9497
Open 10.10.127.152:9498
Open 10.10.127.152:9499
Open 10.10.127.152:9500
Open 10.10.127.152:9501
Open 10.10.127.152:9503
Open 10.10.127.152:9502
Open 10.10.127.152:9504
Open 10.10.127.152:9506
Open 10.10.127.152:9505
Open 10.10.127.152:9507
Open 10.10.127.152:9508
Open 10.10.127.152:9509
Open 10.10.127.152:9510
Open 10.10.127.152:9511
Open 10.10.127.152:9512
Open 10.10.127.152:9513
Open 10.10.127.152:9514
Open 10.10.127.152:9515
Open 10.10.127.152:9516
Open 10.10.127.152:9517
Open 10.10.127.152:9518
Open 10.10.127.152:9519
Open 10.10.127.152:9520
Open 10.10.127.152:9521
Open 10.10.127.152:9522
Open 10.10.127.152:9523
Open 10.10.127.152:9524
Open 10.10.127.152:9525
Open 10.10.127.152:9526
Open 10.10.127.152:9527
Open 10.10.127.152:9528
Open 10.10.127.152:9529
Open 10.10.127.152:9530
Open 10.10.127.152:9532
Open 10.10.127.152:9531
Open 10.10.127.152:9533
Open 10.10.127.152:9534
Open 10.10.127.152:9535
Open 10.10.127.152:9536
Open 10.10.127.152:9537
Open 10.10.127.152:9538
Open 10.10.127.152:9539
Open 10.10.127.152:9540
Open 10.10.127.152:9541
Open 10.10.127.152:9542
Open 10.10.127.152:9543
Open 10.10.127.152:9545
Open 10.10.127.152:9544
Open 10.10.127.152:9546
Open 10.10.127.152:9547
Open 10.10.127.152:9548
Open 10.10.127.152:9549
Open 10.10.127.152:9550
Open 10.10.127.152:9552
Open 10.10.127.152:9551
Open 10.10.127.152:9553
Open 10.10.127.152:9554
Open 10.10.127.152:9555
Open 10.10.127.152:9556
Open 10.10.127.152:9557
Open 10.10.127.152:9558
Open 10.10.127.152:9559
Open 10.10.127.152:9560
Open 10.10.127.152:9561
Open 10.10.127.152:9562
Open 10.10.127.152:9563
Open 10.10.127.152:9564
Open 10.10.127.152:9565
Open 10.10.127.152:9566
Open 10.10.127.152:9567
Open 10.10.127.152:9568
Open 10.10.127.152:9569
Open 10.10.127.152:9572
Open 10.10.127.152:9576
Open 10.10.127.152:9579
Open 10.10.127.152:9587
Open 10.10.127.152:9583
Open 10.10.127.152:9591
Open 10.10.127.152:9594
Open 10.10.127.152:9600
Open 10.10.127.152:9604
Open 10.10.127.152:9609
Open 10.10.127.152:9607
Open 10.10.127.152:9613
Open 10.10.127.152:9621
Open 10.10.127.152:9625
Open 10.10.127.152:9617
Open 10.10.127.152:9628
Open 10.10.127.152:9633
Open 10.10.127.152:9637
Open 10.10.127.152:9641
Open 10.10.127.152:9645
Open 10.10.127.152:9648
Open 10.10.127.152:9653
Open 10.10.127.152:9651
Open 10.10.127.152:9656
Open 10.10.127.152:9660
Open 10.10.127.152:9664
Open 10.10.127.152:9668
Open 10.10.127.152:9671
Open 10.10.127.152:9675
Open 10.10.127.152:9679
Open 10.10.127.152:9682
Open 10.10.127.152:9685
Open 10.10.127.152:9688
Open 10.10.127.152:9691
Open 10.10.127.152:9692
Open 10.10.127.152:9694
Open 10.10.127.152:9700
Open 10.10.127.152:9703
Open 10.10.127.152:9704
Open 10.10.127.152:9705
Open 10.10.127.152:9706
Open 10.10.127.152:9707
Open 10.10.127.152:9708
Open 10.10.127.152:9709
Open 10.10.127.152:9710
Open 10.10.127.152:9711
Open 10.10.127.152:9712
Open 10.10.127.152:9713
Open 10.10.127.152:9714
Open 10.10.127.152:9715
Open 10.10.127.152:9716
Open 10.10.127.152:9717
Open 10.10.127.152:9718
Open 10.10.127.152:9719
Open 10.10.127.152:9720
Open 10.10.127.152:9721
Open 10.10.127.152:9722
Open 10.10.127.152:9723
Open 10.10.127.152:9724
Open 10.10.127.152:9725
Open 10.10.127.152:9726
Open 10.10.127.152:9727
Open 10.10.127.152:9728
Open 10.10.127.152:9729
Open 10.10.127.152:9730
Open 10.10.127.152:9731
Open 10.10.127.152:9732
Open 10.10.127.152:9733
Open 10.10.127.152:9734
Open 10.10.127.152:9735
Open 10.10.127.152:9736
Open 10.10.127.152:9737
Open 10.10.127.152:9738
Open 10.10.127.152:9739
Open 10.10.127.152:9740
Open 10.10.127.152:9741
Open 10.10.127.152:9742
Open 10.10.127.152:9743
Open 10.10.127.152:9744
Open 10.10.127.152:9745
Open 10.10.127.152:9746
Open 10.10.127.152:9747
Open 10.10.127.152:9748
Open 10.10.127.152:9753
Open 10.10.127.152:9755
Open 10.10.127.152:9757
Open 10.10.127.152:9764
Open 10.10.127.152:9765
Open 10.10.127.152:9767
Open 10.10.127.152:9777
Open 10.10.127.152:9779
Open 10.10.127.152:9780
Open 10.10.127.152:9783
Open 10.10.127.152:9784
Open 10.10.127.152:9785
Open 10.10.127.152:9786
Open 10.10.127.152:9787
Open 10.10.127.152:9788
Open 10.10.127.152:9789
Open 10.10.127.152:9790
Open 10.10.127.152:9791
Open 10.10.127.152:9792
Open 10.10.127.152:9793
Open 10.10.127.152:9794
Open 10.10.127.152:9795
Open 10.10.127.152:9796
Open 10.10.127.152:9797
Open 10.10.127.152:9799
Open 10.10.127.152:9798
Open 10.10.127.152:9800
Open 10.10.127.152:9801
Open 10.10.127.152:9803
Open 10.10.127.152:9802
Open 10.10.127.152:9804
Open 10.10.127.152:9805
Open 10.10.127.152:9806
Open 10.10.127.152:9807
Open 10.10.127.152:9808
Open 10.10.127.152:9809
Open 10.10.127.152:9810
Open 10.10.127.152:9811
Open 10.10.127.152:9812
Open 10.10.127.152:9813
Open 10.10.127.152:9814
Open 10.10.127.152:9815
Open 10.10.127.152:9816
Open 10.10.127.152:9817
Open 10.10.127.152:9819
Open 10.10.127.152:9818
Open 10.10.127.152:9820
Open 10.10.127.152:9821
Open 10.10.127.152:9822
Open 10.10.127.152:9823
Open 10.10.127.152:9824
Open 10.10.127.152:9826
Open 10.10.127.152:9825
Open 10.10.127.152:9827
Open 10.10.127.152:9828
Open 10.10.127.152:9829
Open 10.10.127.152:9830
Open 10.10.127.152:9831
Open 10.10.127.152:9832
Open 10.10.127.152:9833
Open 10.10.127.152:9834
Open 10.10.127.152:9835
Open 10.10.127.152:9836
Open 10.10.127.152:9837
Open 10.10.127.152:9838
Open 10.10.127.152:9844
Open 10.10.127.152:9842
Open 10.10.127.152:9850
Open 10.10.127.152:9846
Open 10.10.127.152:9854
Open 10.10.127.152:9858
Open 10.10.127.152:9860
Open 10.10.127.152:9861
Open 10.10.127.152:9864
Open 10.10.127.152:9866
Open 10.10.127.152:9869
Open 10.10.127.152:10038
Open 10.10.127.152:10041
Open 10.10.127.152:10043
Open 10.10.127.152:10045
Open 10.10.127.152:10047
Open 10.10.127.152:10050
Open 10.10.127.152:10053
Open 10.10.127.152:10054
Open 10.10.127.152:10056
Open 10.10.127.152:10058
Open 10.10.127.152:10060
Open 10.10.127.152:10063
Open 10.10.127.152:10065
Open 10.10.127.152:10066
Open 10.10.127.152:10067
Open 10.10.127.152:10070
Open 10.10.127.152:10072
Open 10.10.127.152:10075
Open 10.10.127.152:10077
Open 10.10.127.152:10080
Open 10.10.127.152:10083
Open 10.10.127.152:10085
Open 10.10.127.152:10081
Open 10.10.127.152:10087
Open 10.10.127.152:10088
Open 10.10.127.152:10089
Open 10.10.127.152:10090
Open 10.10.127.152:10093
Open 10.10.127.152:10095
Open 10.10.127.152:10097
Open 10.10.127.152:10100
Open 10.10.127.152:10103
Open 10.10.127.152:10105
Open 10.10.127.152:10109
Open 10.10.127.152:10112
Open 10.10.127.152:10116
Open 10.10.127.152:10118
Open 10.10.127.152:10123
Open 10.10.127.152:10120
Open 10.10.127.152:10127
Open 10.10.127.152:10129
Open 10.10.127.152:10131
Open 10.10.127.152:10135
Open 10.10.127.152:10148
Open 10.10.127.152:10186
Open 10.10.127.152:10189
Open 10.10.127.152:10190
Open 10.10.127.152:10191
Open 10.10.127.152:10192
Open 10.10.127.152:10193
Open 10.10.127.152:10194
Open 10.10.127.152:10195
Open 10.10.127.152:10196
Open 10.10.127.152:10203
Open 10.10.127.152:10200
Open 10.10.127.152:10206
Open 10.10.127.152:10207
Open 10.10.127.152:10208
Open 10.10.127.152:10209
Open 10.10.127.152:10210
Open 10.10.127.152:10211
Open 10.10.127.152:10212
Open 10.10.127.152:10213
Open 10.10.127.152:10214
Open 10.10.127.152:10215
Open 10.10.127.152:10217
Open 10.10.127.152:10216
Open 10.10.127.152:10218
Open 10.10.127.152:10219
Open 10.10.127.152:10220
Open 10.10.127.152:10222
Open 10.10.127.152:10225
Open 10.10.127.152:10231
Open 10.10.127.152:10228
Open 10.10.127.152:10234
Open 10.10.127.152:10237
Open 10.10.127.152:10238
Open 10.10.127.152:10239
Open 10.10.127.152:10240
Open 10.10.127.152:10241
Open 10.10.127.152:10242
Open 10.10.127.152:10243
Open 10.10.127.152:10244
Open 10.10.127.152:10245
Open 10.10.127.152:10246
Open 10.10.127.152:10247
Open 10.10.127.152:10248
Open 10.10.127.152:10250
Open 10.10.127.152:10249
Open 10.10.127.152:10251
Open 10.10.127.152:10252
Open 10.10.127.152:10253
Open 10.10.127.152:10254
Open 10.10.127.152:10255
Open 10.10.127.152:10256
Open 10.10.127.152:10257
Open 10.10.127.152:10258
Open 10.10.127.152:10259
Open 10.10.127.152:10262
Open 10.10.127.152:10269
Open 10.10.127.152:10272
Open 10.10.127.152:10275
Open 10.10.127.152:10276
Open 10.10.127.152:10279
Open 10.10.127.152:10280
Open 10.10.127.152:10282
Open 10.10.127.152:10286
Open 10.10.127.152:10285
Open 10.10.127.152:10291
Open 10.10.127.152:10294
Open 10.10.127.152:10297
Open 10.10.127.152:10298
Open 10.10.127.152:10299
Open 10.10.127.152:10300
Open 10.10.127.152:10302
Open 10.10.127.152:10303
Open 10.10.127.152:10304
Open 10.10.127.152:10305
Open 10.10.127.152:10307
Open 10.10.127.152:10296
Open 10.10.127.152:10301
Open 10.10.127.152:10306
Open 10.10.127.152:10308
Open 10.10.127.152:10309
Open 10.10.127.152:10310
Open 10.10.127.152:10311
Open 10.10.127.152:10312
Open 10.10.127.152:10313
Open 10.10.127.152:10314
Open 10.10.127.152:10315
Open 10.10.127.152:10318
Open 10.10.127.152:10328
Open 10.10.127.152:10325
Open 10.10.127.152:10330
Open 10.10.127.152:10333
Open 10.10.127.152:10336
Open 10.10.127.152:10337
Open 10.10.127.152:10338
Open 10.10.127.152:10339
Open 10.10.127.152:10340
Open 10.10.127.152:10341
Open 10.10.127.152:10342
Open 10.10.127.152:10343
Open 10.10.127.152:10344
Open 10.10.127.152:10345
Open 10.10.127.152:10346
Open 10.10.127.152:10347
Open 10.10.127.152:10348
Open 10.10.127.152:10349
Open 10.10.127.152:10350
Open 10.10.127.152:10351
Open 10.10.127.152:10352
Open 10.10.127.152:10353
Open 10.10.127.152:10354
Open 10.10.127.152:10355
Open 10.10.127.152:10356
Open 10.10.127.152:10357
Open 10.10.127.152:10358
Open 10.10.127.152:10359
Open 10.10.127.152:10360
Open 10.10.127.152:10361
Open 10.10.127.152:10362
Open 10.10.127.152:10363
Open 10.10.127.152:10364
Open 10.10.127.152:10366
Open 10.10.127.152:10369
Open 10.10.127.152:10373
Open 10.10.127.152:10374
Open 10.10.127.152:10375
Open 10.10.127.152:10376
Open 10.10.127.152:10378
Open 10.10.127.152:10377
Open 10.10.127.152:10379
Open 10.10.127.152:10380
Open 10.10.127.152:10381
Open 10.10.127.152:10382
Open 10.10.127.152:10383
Open 10.10.127.152:10384
Open 10.10.127.152:10386
Open 10.10.127.152:10385
Open 10.10.127.152:10387
Open 10.10.127.152:10388
Open 10.10.127.152:10389
Open 10.10.127.152:10391
Open 10.10.127.152:10390
Open 10.10.127.152:10392
Open 10.10.127.152:10393
Open 10.10.127.152:10394
Open 10.10.127.152:10395
Open 10.10.127.152:10396
Open 10.10.127.152:10397
Open 10.10.127.152:10401
Open 10.10.127.152:10402
Open 10.10.127.152:10406
Open 10.10.127.152:10409
Open 10.10.127.152:10413
Open 10.10.127.152:10415
Open 10.10.127.152:10416
Open 10.10.127.152:10419
Open 10.10.127.152:10422
Open 10.10.127.152:10426
Open 10.10.127.152:10429
Open 10.10.127.152:10432
Open 10.10.127.152:10433
Open 10.10.127.152:10434
Open 10.10.127.152:10435
Open 10.10.127.152:10436
Open 10.10.127.152:10437
Open 10.10.127.152:10438
Open 10.10.127.152:10439
Open 10.10.127.152:10440
Open 10.10.127.152:10441
Open 10.10.127.152:10442
Open 10.10.127.152:10443
Open 10.10.127.152:10445
Open 10.10.127.152:10446
Open 10.10.127.152:10444
Open 10.10.127.152:10448
Open 10.10.127.152:10453
Open 10.10.127.152:10460
Open 10.10.127.152:10450
Open 10.10.127.152:10456
Open 10.10.127.152:10461
Open 10.10.127.152:10463
Open 10.10.127.152:10464
Open 10.10.127.152:10466
Open 10.10.127.152:10467
Open 10.10.127.152:10468
Open 10.10.127.152:10469
Open 10.10.127.152:10470
Open 10.10.127.152:10471
Open 10.10.127.152:10472
Open 10.10.127.152:10473
Open 10.10.127.152:10474
Open 10.10.127.152:10475
Open 10.10.127.152:10476
Open 10.10.127.152:10477
Open 10.10.127.152:10478
Open 10.10.127.152:10479
Open 10.10.127.152:10480
Open 10.10.127.152:10481
Open 10.10.127.152:10482
Open 10.10.127.152:10483
Open 10.10.127.152:10484
Open 10.10.127.152:10485
Open 10.10.127.152:10486
Open 10.10.127.152:10487
Open 10.10.127.152:10488
Open 10.10.127.152:10489
Open 10.10.127.152:10491
Open 10.10.127.152:10492
Open 10.10.127.152:10493
Open 10.10.127.152:10495
Open 10.10.127.152:10494
Open 10.10.127.152:10496
Open 10.10.127.152:10498
Open 10.10.127.152:10497
Open 10.10.127.152:10500
Open 10.10.127.152:10501
Open 10.10.127.152:10499
Open 10.10.127.152:10502
Open 10.10.127.152:10503
Open 10.10.127.152:10504
Open 10.10.127.152:10505
Open 10.10.127.152:10506
Open 10.10.127.152:10507
Open 10.10.127.152:10508
Open 10.10.127.152:10509
Open 10.10.127.152:10510
Open 10.10.127.152:10511
Open 10.10.127.152:10512
Open 10.10.127.152:10513
Open 10.10.127.152:10514
Open 10.10.127.152:10515
Open 10.10.127.152:10516
Open 10.10.127.152:10517
Open 10.10.127.152:10518
Open 10.10.127.152:10519
Open 10.10.127.152:10520
Open 10.10.127.152:10522
Open 10.10.127.152:10524
Open 10.10.127.152:10525
Open 10.10.127.152:10526
Open 10.10.127.152:10521
Open 10.10.127.152:10523
Open 10.10.127.152:10527
Open 10.10.127.152:10528
Open 10.10.127.152:10529
Open 10.10.127.152:10530
Open 10.10.127.152:10531
Open 10.10.127.152:10532
Open 10.10.127.152:10533
Open 10.10.127.152:10534
Open 10.10.127.152:10535
Open 10.10.127.152:10536
Open 10.10.127.152:10537
Open 10.10.127.152:10538
Open 10.10.127.152:10539
Open 10.10.127.152:10540
Open 10.10.127.152:10541
Open 10.10.127.152:10542
Open 10.10.127.152:10543
Open 10.10.127.152:10544
Open 10.10.127.152:10545
Open 10.10.127.152:10546
Open 10.10.127.152:10547
Open 10.10.127.152:10548
Open 10.10.127.152:10549
Open 10.10.127.152:10550
Open 10.10.127.152:10551
Open 10.10.127.152:10552
Open 10.10.127.152:10553
Open 10.10.127.152:10554
Open 10.10.127.152:10555
Open 10.10.127.152:10556
Open 10.10.127.152:10557
Open 10.10.127.152:10558
Open 10.10.127.152:10559
Open 10.10.127.152:10560
Open 10.10.127.152:10561
Open 10.10.127.152:10562
Open 10.10.127.152:10563
Open 10.10.127.152:10564
Open 10.10.127.152:10566
Open 10.10.127.152:10565
Open 10.10.127.152:10568
Open 10.10.127.152:10567
Open 10.10.127.152:10569
Open 10.10.127.152:10571
Open 10.10.127.152:10570
Open 10.10.127.152:10572
Open 10.10.127.152:10573
Open 10.10.127.152:10574
Open 10.10.127.152:10575
Open 10.10.127.152:10576
Open 10.10.127.152:10577
Open 10.10.127.152:10578
Open 10.10.127.152:10579
Open 10.10.127.152:10580
Open 10.10.127.152:10581
Open 10.10.127.152:10582
Open 10.10.127.152:10583
Open 10.10.127.152:10584
Open 10.10.127.152:10585
Open 10.10.127.152:10586
Open 10.10.127.152:10587
Open 10.10.127.152:10588
Open 10.10.127.152:10589
Open 10.10.127.152:10590
Open 10.10.127.152:10591
Open 10.10.127.152:10592
Open 10.10.127.152:10593
Open 10.10.127.152:10594
Open 10.10.127.152:10595
Open 10.10.127.152:10596
Open 10.10.127.152:10597
Open 10.10.127.152:10598
Open 10.10.127.152:10599
Open 10.10.127.152:10608
Open 10.10.127.152:10611
Open 10.10.127.152:10614
Open 10.10.127.152:10619
Open 10.10.127.152:10622
Open 10.10.127.152:10617
Open 10.10.127.152:10625
Open 10.10.127.152:10628
Open 10.10.127.152:10629
Open 10.10.127.152:10630
Open 10.10.127.152:10631
Open 10.10.127.152:10632
Open 10.10.127.152:10633
Open 10.10.127.152:10635
Open 10.10.127.152:10634
Open 10.10.127.152:10636
Open 10.10.127.152:10637
Open 10.10.127.152:10640
Open 10.10.127.152:10642
Open 10.10.127.152:10645
Open 10.10.127.152:10647
Open 10.10.127.152:10648
Open 10.10.127.152:10649
Open 10.10.127.152:10650
Open 10.10.127.152:10651
Open 10.10.127.152:10653
Open 10.10.127.152:10655
Open 10.10.127.152:10658
Open 10.10.127.152:10659
Open 10.10.127.152:10660
Open 10.10.127.152:10661
Open 10.10.127.152:10662
Open 10.10.127.152:10663
Open 10.10.127.152:10664
Open 10.10.127.152:10665
Open 10.10.127.152:10666
Open 10.10.127.152:10667
Open 10.10.127.152:10668
Open 10.10.127.152:10670
Open 10.10.127.152:10671
Open 10.10.127.152:10669
Open 10.10.127.152:10672
Open 10.10.127.152:10673
Open 10.10.127.152:10674
Open 10.10.127.152:10675
Open 10.10.127.152:10676
Open 10.10.127.152:10677
Open 10.10.127.152:10678
Open 10.10.127.152:10679
Open 10.10.127.152:10680
Open 10.10.127.152:10681
Open 10.10.127.152:10682
Open 10.10.127.152:10683
Open 10.10.127.152:10684
